"","pop_size","subsample_rate","pass_prob","treatment_a","treatment_b","kruskal_p_value","p_value","p_value_adj","conf_int_lower","conf_int_higher","median_difference","significant_at_0_05"
"1","20","0.5","0_5","lexicase","cohort_0_5",1.16587373267252e-60,3.9552424399092e-18,1.18577005103452e-17,"0.31529321436197","0.315796506501918",0.31554529599527,TRUE
"2","20","0.5","0_5","lexicase","downsampled_0_5",1.16587373267252e-60,3.95256683678174e-18,1.18577005103452e-17,"0.202056396126963","0.202649488816966",0.202305870646847,TRUE
"3","20","0.5","0_5","cohort_0_5","downsampled_0_5",1.16587373267252e-60,3.9556885406462e-18,1.18577005103452e-17,"-0.113552679453528","-0.112787916559258",-0.11313902688475,TRUE
"4","20","0.1","0_5","downsampled_0_1","cohort_0_1",1.16605939460946e-60,3.95591160889952e-18,1.18590379543757e-17,"-0.161172853778983","-0.153674177598391",-0.157395770587074,TRUE
"5","20","0.1","0_5","downsampled_0_1","lexicase",1.16605939460946e-60,3.95301265145857e-18,1.18590379543757e-17,"-0.541654571072213","-0.54125767825086",-0.541457204784408,TRUE
"6","20","0.1","0_5","cohort_0_1","lexicase",1.16605939460946e-60,3.95591160889952e-18,1.18590379543757e-17,"-0.387795848762702","-0.38037725261366",-0.384065645054342,TRUE
"7","20","0.5","1","downsampled_0_5","cohort_0_5",1.1657623494945e-60,3.9556885406462e-18,1.18597067300129e-17,"0.113464299675727","0.114222341114538",0.113833797557992,TRUE
"8","20","0.5","1","downsampled_0_5","lexicase",1.1657623494945e-60,3.9539044238111e-18,1.18597067300129e-17,"-0.202416815654703","-0.201827385152996",-0.202114419447023,TRUE
"9","20","0.5","1","cohort_0_5","lexicase",1.1657623494945e-60,3.95323557667097e-18,1.18597067300129e-17,"-0.316208620856168","-0.31578911565123",-0.31598292289963,TRUE
"10","20","0.1","1","cohort_0_1","downsampled_0_1",1.16520559088889e-60,3.9556885406462e-18,1.18536890360735e-17,"-0.0253436472455748","-0.0248378006354833",-0.0250739181792709,TRUE
"11","20","0.1","1","cohort_0_1","lexicase",1.16520559088889e-60,3.95256683678174e-18,1.18536890360735e-17,"-0.566674039620251","-0.566394489142366",-0.566519828071264,TRUE
