treatment,num_tests,dilution,solution_found,max_gen,slurm_job_id,slurm_task_id,directory
reduced,10,0_50000,False,579,18721580,41,reduced/10/0_50000/17041
reduced,10,0_50000,False,3000,18721580,42,reduced/10/0_50000/17042
reduced,10,0_50000,False,3000,18721580,43,reduced/10/0_50000/17043
reduced,10,0_50000,False,3000,18721580,44,reduced/10/0_50000/17044
reduced,10,0_50000,False,3000,18721580,45,reduced/10/0_50000/17045
reduced,10,0_50000,False,3000,18721580,46,reduced/10/0_50000/17046
reduced,10,0_50000,False,3000,18721580,47,reduced/10/0_50000/17047
reduced,10,0_50000,False,398,18721580,48,reduced/10/0_50000/17048
reduced,10,0_50000,False,3000,18721580,49,reduced/10/0_50000/17049
reduced,10,0_50000,False,3000,18721580,50,reduced/10/0_50000/17050
reduced,10,0_90000,False,3000,18721581,1,reduced/10/0_90000/17001
reduced,10,0_90000,False,3000,18721581,2,reduced/10/0_90000/17002
reduced,10,0_90000,False,3000,18721581,3,reduced/10/0_90000/17003
reduced,10,0_90000,False,3000,18721581,4,reduced/10/0_90000/17004
reduced,10,0_90000,False,3000,18721581,5,reduced/10/0_90000/17005
reduced,10,0_90000,False,3000,18721581,6,reduced/10/0_90000/17006
reduced,10,0_90000,False,3000,18721581,7,reduced/10/0_90000/17007
reduced,10,0_90000,False,3000,18721581,8,reduced/10/0_90000/17008
reduced,10,0_90000,False,3000,18721581,9,reduced/10/0_90000/17009
reduced,10,0_90000,False,3000,18721581,10,reduced/10/0_90000/17010
reduced,10,0_90000,False,3000,18721581,11,reduced/10/0_90000/17011
reduced,10,0_90000,False,3000,18721581,12,reduced/10/0_90000/17012
reduced,10,0_90000,False,3000,18721581,13,reduced/10/0_90000/17013
reduced,10,0_90000,False,3000,18721581,14,reduced/10/0_90000/17014
reduced,10,0_90000,False,3000,18721581,15,reduced/10/0_90000/17015
reduced,10,0_90000,False,3000,18721581,16,reduced/10/0_90000/17016
reduced,10,0_90000,False,3000,18721581,17,reduced/10/0_90000/17017
reduced,10,0_90000,False,3000,18721581,18,reduced/10/0_90000/17018
reduced,10,0_90000,False,3000,18721581,19,reduced/10/0_90000/17019
reduced,10,0_90000,False,3000,18721581,20,reduced/10/0_90000/17020
reduced,10,0_90000,False,3000,18721581,21,reduced/10/0_90000/17021
reduced,10,0_90000,False,3000,18721581,22,reduced/10/0_90000/17022
reduced,10,0_90000,False,3000,18721581,23,reduced/10/0_90000/17023
reduced,10,0_90000,False,3000,18721581,24,reduced/10/0_90000/17024
reduced,10,0_90000,False,3000,18721581,25,reduced/10/0_90000/17025
reduced,10,0_90000,False,3000,18721581,26,reduced/10/0_90000/17026
reduced,10,0_90000,False,3000,18721581,27,reduced/10/0_90000/17027
reduced,10,0_90000,False,3000,18721581,28,reduced/10/0_90000/17028
reduced,10,0_90000,False,3000,18721581,29,reduced/10/0_90000/17029
reduced,10,0_90000,False,3000,18721581,30,reduced/10/0_90000/17030
reduced,10,0_90000,False,3000,18721581,31,reduced/10/0_90000/17031
reduced,10,0_90000,False,3000,18721581,32,reduced/10/0_90000/17032
reduced,10,0_90000,False,3000,18721581,33,reduced/10/0_90000/17033
reduced,10,0_90000,False,3000,18721581,34,reduced/10/0_90000/17034
reduced,10,0_90000,False,3000,18721581,35,reduced/10/0_90000/17035
reduced,10,0_90000,False,3000,18721581,36,reduced/10/0_90000/17036
reduced,10,0_90000,False,3000,18721581,37,reduced/10/0_90000/17037
reduced,10,0_90000,False,3000,18721581,38,reduced/10/0_90000/17038
reduced,10,0_90000,False,3000,18721581,39,reduced/10/0_90000/17039
reduced,10,0_90000,False,3000,18721581,40,reduced/10/0_90000/17040
reduced,10,0_90000,False,3000,18721581,41,reduced/10/0_90000/17041
reduced,10,0_90000,False,3000,18721581,42,reduced/10/0_90000/17042
reduced,10,0_90000,False,3000,18721581,43,reduced/10/0_90000/17043
reduced,10,0_90000,False,3000,18721581,44,reduced/10/0_90000/17044
reduced,10,0_90000,False,3000,18721581,45,reduced/10/0_90000/17045
reduced,10,0_90000,False,3000,18721581,46,reduced/10/0_90000/17046
reduced,10,0_90000,False,3000,18721581,47,reduced/10/0_90000/17047
reduced,10,0_90000,False,3000,18721581,48,reduced/10/0_90000/17048
reduced,10,0_90000,False,3000,18721581,49,reduced/10/0_90000/17049
reduced,10,0_90000,False,3000,18721581,50,reduced/10/0_90000/17050
reduced,100,0_00000,False,300,18721582,1,reduced/100/0_00000/17001
reduced,100,0_00000,False,300,18721582,2,reduced/100/0_00000/17002
reduced,100,0_00000,False,300,18721582,3,reduced/100/0_00000/17003
reduced,100,0_00000,False,300,18721582,4,reduced/100/0_00000/17004
reduced,100,0_00000,False,300,18721582,5,reduced/100/0_00000/17005
reduced,100,0_00000,False,300,18721582,6,reduced/100/0_00000/17006
reduced,100,0_00000,False,300,18721582,7,reduced/100/0_00000/17007
reduced,100,0_00000,False,300,18721582,8,reduced/100/0_00000/17008
reduced,100,0_00000,False,300,18721582,9,reduced/100/0_00000/17009
reduced,100,0_00000,True,300,18721582,10,reduced/100/0_00000/17010
reduced,100,0_00000,False,300,18721582,11,reduced/100/0_00000/17011
reduced,100,0_00000,False,300,18721582,12,reduced/100/0_00000/17012
reduced,100,0_00000,True,300,18721582,13,reduced/100/0_00000/17013
reduced,100,0_00000,False,219,18721582,14,reduced/100/0_00000/17014
reduced,100,0_00000,False,300,18721582,15,reduced/100/0_00000/17015
reduced,100,0_00000,False,300,18721582,16,reduced/100/0_00000/17016
reduced,100,0_00000,False,300,18721582,17,reduced/100/0_00000/17017
reduced,100,0_00000,False,300,18721582,18,reduced/100/0_00000/17018
reduced,100,0_00000,False,300,18721582,19,reduced/100/0_00000/17019
reduced,100,0_00000,False,300,18721582,20,reduced/100/0_00000/17020
reduced,100,0_00000,False,300,18721582,21,reduced/100/0_00000/17021
reduced,100,0_00000,False,300,18721582,22,reduced/100/0_00000/17022
reduced,100,0_00000,False,300,18721582,23,reduced/100/0_00000/17023
reduced,100,0_00000,False,300,18721582,24,reduced/100/0_00000/17024
reduced,100,0_00000,False,300,18721582,25,reduced/100/0_00000/17025
reduced,100,0_00000,False,300,18721582,26,reduced/100/0_00000/17026
reduced,100,0_00000,False,282,18721582,27,reduced/100/0_00000/17027
reduced,100,0_00000,False,300,18721582,28,reduced/100/0_00000/17028
reduced,100,0_00000,False,300,18721582,29,reduced/100/0_00000/17029
reduced,100,0_00000,False,300,18721582,30,reduced/100/0_00000/17030
reduced,100,0_00000,False,300,18721582,31,reduced/100/0_00000/17031
reduced,100,0_00000,False,300,18721582,32,reduced/100/0_00000/17032
reduced,100,0_00000,False,300,18721582,33,reduced/100/0_00000/17033
reduced,100,0_00000,False,300,18721582,34,reduced/100/0_00000/17034
reduced,100,0_00000,False,300,18721582,35,reduced/100/0_00000/17035
reduced,100,0_00000,False,251,18721582,36,reduced/100/0_00000/17036
reduced,100,0_00000,False,300,18721582,37,reduced/100/0_00000/17037
reduced,100,0_00000,False,300,18721582,38,reduced/100/0_00000/17038
reduced,100,0_00000,False,300,18721582,39,reduced/100/0_00000/17039
reduced,100,0_00000,False,300,18721582,40,reduced/100/0_00000/17040
reduced,100,0_00000,False,300,18721582,41,reduced/100/0_00000/17041
reduced,100,0_00000,True,300,18721582,42,reduced/100/0_00000/17042
reduced,100,0_00000,False,300,18721582,43,reduced/100/0_00000/17043
reduced,100,0_00000,False,300,18721582,44,reduced/100/0_00000/17044
reduced,100,0_00000,False,300,18721582,45,reduced/100/0_00000/17045
reduced,100,0_00000,False,223,18721582,46,reduced/100/0_00000/17046
reduced,100,0_00000,False,300,18721582,47,reduced/100/0_00000/17047
reduced,100,0_00000,False,300,18721582,48,reduced/100/0_00000/17048
reduced,100,0_00000,False,300,18721582,49,reduced/100/0_00000/17049
reduced,100,0_00000,False,247,18721582,50,reduced/100/0_00000/17050
reduced,100,0_50000,False,300,18721583,1,reduced/100/0_50000/17001
reduced,100,0_50000,False,300,18721583,2,reduced/100/0_50000/17002
reduced,100,0_50000,False,300,18721583,3,reduced/100/0_50000/17003
reduced,100,0_50000,False,300,18721583,4,reduced/100/0_50000/17004
reduced,100,0_50000,False,300,18721583,5,reduced/100/0_50000/17005
reduced,100,0_50000,False,300,18721583,6,reduced/100/0_50000/17006
reduced,100,0_50000,False,300,18721583,7,reduced/100/0_50000/17007
reduced,100,0_50000,False,300,18721583,8,reduced/100/0_50000/17008
reduced,100,0_50000,False,300,18721583,9,reduced/100/0_50000/17009
reduced,100,0_50000,False,300,18721583,10,reduced/100/0_50000/17010
reduced,100,0_50000,False,300,18721583,11,reduced/100/0_50000/17011
reduced,100,0_50000,False,300,18721583,12,reduced/100/0_50000/17012
reduced,100,0_50000,False,300,18721583,13,reduced/100/0_50000/17013
reduced,100,0_50000,False,300,18721583,14,reduced/100/0_50000/17014
reduced,100,0_50000,False,300,18721583,15,reduced/100/0_50000/17015
reduced,100,0_50000,False,300,18721583,16,reduced/100/0_50000/17016
reduced,100,0_50000,False,300,18721583,17,reduced/100/0_50000/17017
reduced,100,0_50000,True,300,18721583,18,reduced/100/0_50000/17018
reduced,100,0_50000,False,300,18721583,19,reduced/100/0_50000/17019
reduced,100,0_50000,False,300,18721583,20,reduced/100/0_50000/17020
reduced,100,0_50000,False,300,18721583,21,reduced/100/0_50000/17021
reduced,100,0_50000,False,300,18721583,22,reduced/100/0_50000/17022
reduced,100,0_50000,False,300,18721583,23,reduced/100/0_50000/17023
reduced,100,0_50000,False,300,18721583,24,reduced/100/0_50000/17024
reduced,100,0_50000,False,300,18721583,25,reduced/100/0_50000/17025
reduced,100,0_50000,False,300,18721583,26,reduced/100/0_50000/17026
reduced,100,0_50000,False,300,18721583,27,reduced/100/0_50000/17027
reduced,100,0_50000,False,300,18721583,28,reduced/100/0_50000/17028
reduced,100,0_50000,False,300,18721583,29,reduced/100/0_50000/17029
reduced,100,0_50000,False,300,18721583,30,reduced/100/0_50000/17030
reduced,100,0_50000,False,300,18721583,31,reduced/100/0_50000/17031
reduced,100,0_50000,False,300,18721583,32,reduced/100/0_50000/17032
reduced,100,0_50000,False,300,18721583,33,reduced/100/0_50000/17033
reduced,100,0_50000,False,300,18721583,34,reduced/100/0_50000/17034
reduced,100,0_50000,False,300,18721583,35,reduced/100/0_50000/17035
reduced,100,0_50000,False,300,18721583,36,reduced/100/0_50000/17036
reduced,100,0_50000,False,300,18721583,37,reduced/100/0_50000/17037
reduced,100,0_50000,False,300,18721583,38,reduced/100/0_50000/17038
reduced,100,0_50000,False,300,18721583,39,reduced/100/0_50000/17039
reduced,100,0_50000,False,300,18721583,40,reduced/100/0_50000/17040
reduced,100,0_50000,False,300,18721583,41,reduced/100/0_50000/17041
reduced,100,0_50000,False,300,18721583,42,reduced/100/0_50000/17042
reduced,100,0_50000,False,300,18721583,43,reduced/100/0_50000/17043
reduced,100,0_50000,False,300,18721583,44,reduced/100/0_50000/17044
reduced,100,0_50000,True,300,18721583,45,reduced/100/0_50000/17045
reduced,100,0_50000,False,300,18721583,46,reduced/100/0_50000/17046
reduced,100,0_50000,False,300,18721583,47,reduced/100/0_50000/17047
reduced,100,0_50000,False,300,18721583,48,reduced/100/0_50000/17048
reduced,100,0_50000,False,300,18721583,49,reduced/100/0_50000/17049
reduced,100,0_50000,False,300,18721583,50,reduced/100/0_50000/17050
reduced,100,0_90000,False,300,18721584,1,reduced/100/0_90000/17001
reduced,100,0_90000,False,300,18721584,2,reduced/100/0_90000/17002
reduced,100,0_90000,False,300,18721584,3,reduced/100/0_90000/17003
reduced,100,0_90000,False,300,18721584,4,reduced/100/0_90000/17004
reduced,100,0_90000,False,300,18721584,5,reduced/100/0_90000/17005
reduced,100,0_90000,False,300,18721584,6,reduced/100/0_90000/17006
reduced,100,0_90000,False,300,18721584,7,reduced/100/0_90000/17007
reduced,100,0_90000,False,300,18721584,8,reduced/100/0_90000/17008
reduced,100,0_90000,False,300,18721584,9,reduced/100/0_90000/17009
reduced,100,0_90000,False,300,18721584,10,reduced/100/0_90000/17010
reduced,100,0_90000,False,300,18721584,11,reduced/100/0_90000/17011
reduced,100,0_90000,False,300,18721584,12,reduced/100/0_90000/17012
reduced,100,0_90000,False,300,18721584,13,reduced/100/0_90000/17013
reduced,100,0_90000,False,300,18721584,14,reduced/100/0_90000/17014
reduced,100,0_90000,False,300,18721584,15,reduced/100/0_90000/17015
reduced,100,0_90000,False,300,18721584,16,reduced/100/0_90000/17016
reduced,100,0_90000,False,300,18721584,17,reduced/100/0_90000/17017
reduced,100,0_90000,False,300,18721584,18,reduced/100/0_90000/17018
reduced,100,0_90000,False,300,18721584,19,reduced/100/0_90000/17019
reduced,100,0_90000,False,300,18721584,20,reduced/100/0_90000/17020
reduced,100,0_90000,False,300,18721584,21,reduced/100/0_90000/17021
reduced,100,0_90000,False,300,18721584,22,reduced/100/0_90000/17022
reduced,100,0_90000,False,300,18721584,23,reduced/100/0_90000/17023
reduced,100,0_90000,False,300,18721584,24,reduced/100/0_90000/17024
reduced,100,0_90000,False,300,18721584,25,reduced/100/0_90000/17025
reduced,100,0_90000,False,300,18721584,26,reduced/100/0_90000/17026
reduced,100,0_90000,False,300,18721584,27,reduced/100/0_90000/17027
reduced,100,0_90000,False,300,18721584,28,reduced/100/0_90000/17028
reduced,100,0_90000,False,300,18721584,29,reduced/100/0_90000/17029
reduced,100,0_90000,False,300,18721584,30,reduced/100/0_90000/17030
reduced,100,0_90000,False,300,18721584,31,reduced/100/0_90000/17031
reduced,100,0_90000,False,300,18721584,32,reduced/100/0_90000/17032
reduced,100,0_90000,False,300,18721584,33,reduced/100/0_90000/17033
reduced,100,0_90000,False,300,18721584,34,reduced/100/0_90000/17034
reduced,100,0_90000,False,300,18721584,35,reduced/100/0_90000/17035
reduced,100,0_90000,True,300,18721584,36,reduced/100/0_90000/17036
reduced,100,0_90000,False,300,18721584,37,reduced/100/0_90000/17037
reduced,100,0_90000,False,300,18721584,38,reduced/100/0_90000/17038
reduced,100,0_90000,False,300,18721584,39,reduced/100/0_90000/17039
reduced,100,0_90000,False,300,18721584,40,reduced/100/0_90000/17040
reduced,100,0_90000,False,300,18721584,41,reduced/100/0_90000/17041
reduced,100,0_90000,False,300,18721584,42,reduced/100/0_90000/17042
reduced,100,0_90000,False,300,18721584,43,reduced/100/0_90000/17043
reduced,100,0_90000,False,300,18721584,44,reduced/100/0_90000/17044
reduced,100,0_90000,False,300,18721584,45,reduced/100/0_90000/17045
reduced,100,0_90000,False,300,18721584,46,reduced/100/0_90000/17046
reduced,100,0_90000,False,300,18721584,47,reduced/100/0_90000/17047
reduced,100,0_90000,False,300,18721584,48,reduced/100/0_90000/17048
reduced,100,0_90000,False,300,18721584,49,reduced/100/0_90000/17049
reduced,100,0_90000,False,300,18721584,50,reduced/100/0_90000/17050
downsampled,10,0_00000,False,824,18721585,1,downsampled/10/0_00000/17001
downsampled,10,0_00000,False,569,18721585,2,downsampled/10/0_00000/17002
downsampled,10,0_00000,False,674,18721585,3,downsampled/10/0_00000/17003
downsampled,10,0_00000,False,852,18721585,4,downsampled/10/0_00000/17004
downsampled,10,0_00000,False,1117,18721585,5,downsampled/10/0_00000/17005
downsampled,10,0_00000,False,558,18721585,6,downsampled/10/0_00000/17006
downsampled,10,0_00000,False,457,18721585,7,downsampled/10/0_00000/17007
downsampled,10,0_00000,True,3000,18721585,8,downsampled/10/0_00000/17008
downsampled,10,0_00000,False,740,18721585,9,downsampled/10/0_00000/17009
downsampled,10,0_00000,True,3000,18721585,10,downsampled/10/0_00000/17010
downsampled,10,0_00000,False,822,18721585,11,downsampled/10/0_00000/17011
downsampled,10,0_00000,False,1096,18721585,12,downsampled/10/0_00000/17012
downsampled,10,0_00000,True,3000,18721585,13,downsampled/10/0_00000/17013
downsampled,10,0_00000,False,463,18721585,14,downsampled/10/0_00000/17014
downsampled,10,0_00000,False,684,18721585,15,downsampled/10/0_00000/17015
downsampled,10,0_00000,False,546,18721585,16,downsampled/10/0_00000/17016
downsampled,10,0_00000,False,616,18721585,17,downsampled/10/0_00000/17017
downsampled,10,0_00000,False,471,18721585,18,downsampled/10/0_00000/17018
downsampled,10,0_00000,False,841,18721585,19,downsampled/10/0_00000/17019
downsampled,10,0_00000,False,501,18721585,20,downsampled/10/0_00000/17020
downsampled,10,0_00000,False,705,18721585,21,downsampled/10/0_00000/17021
downsampled,10,0_00000,False,908,18721585,22,downsampled/10/0_00000/17022
downsampled,10,0_00000,False,1158,18721585,23,downsampled/10/0_00000/17023
downsampled,10,0_00000,True,3000,18721585,24,downsampled/10/0_00000/17024
downsampled,10,0_00000,False,1272,18721585,25,downsampled/10/0_00000/17025
downsampled,10,0_00000,False,691,18721585,26,downsampled/10/0_00000/17026
downsampled,10,0_00000,False,586,18721585,27,downsampled/10/0_00000/17027
downsampled,10,0_00000,False,585,18721585,28,downsampled/10/0_00000/17028
downsampled,10,0_00000,False,1008,18721585,29,downsampled/10/0_00000/17029
downsampled,10,0_00000,False,1119,18721585,30,downsampled/10/0_00000/17030
downsampled,10,0_00000,False,843,18721585,31,downsampled/10/0_00000/17031
downsampled,10,0_00000,False,612,18721585,32,downsampled/10/0_00000/17032
downsampled,10,0_00000,False,609,18721585,33,downsampled/10/0_00000/17033
downsampled,10,0_00000,False,492,18721585,34,downsampled/10/0_00000/17034
downsampled,10,0_00000,False,943,18721585,35,downsampled/10/0_00000/17035
downsampled,10,0_00000,False,398,18721585,36,downsampled/10/0_00000/17036
downsampled,10,0_00000,False,713,18721585,37,downsampled/10/0_00000/17037
downsampled,10,0_00000,False,791,18721585,38,downsampled/10/0_00000/17038
downsampled,10,0_00000,False,313,18721585,39,downsampled/10/0_00000/17039
downsampled,10,0_00000,False,281,18721585,40,downsampled/10/0_00000/17040
downsampled,10,0_00000,False,1573,18721585,41,downsampled/10/0_00000/17041
downsampled,10,0_00000,False,664,18721585,42,downsampled/10/0_00000/17042
downsampled,10,0_00000,False,700,18721585,43,downsampled/10/0_00000/17043
downsampled,10,0_00000,False,1041,18721585,44,downsampled/10/0_00000/17044
downsampled,10,0_00000,False,1167,18721585,45,downsampled/10/0_00000/17045
downsampled,10,0_00000,False,456,18721585,46,downsampled/10/0_00000/17046
downsampled,10,0_00000,False,577,18721585,47,downsampled/10/0_00000/17047
downsampled,10,0_00000,False,652,18721585,48,downsampled/10/0_00000/17048
downsampled,10,0_00000,False,999,18721585,49,downsampled/10/0_00000/17049
downsampled,10,0_00000,False,533,18721585,50,downsampled/10/0_00000/17050
downsampled,10,0_50000,False,713,18721586,1,downsampled/10/0_50000/17001
downsampled,10,0_50000,False,318,18721586,2,downsampled/10/0_50000/17002
downsampled,10,0_50000,True,1699,18721586,3,downsampled/10/0_50000/17003
downsampled,10,0_50000,False,1655,18721586,4,downsampled/10/0_50000/17004
downsampled,10,0_50000,False,480,18721586,5,downsampled/10/0_50000/17005
downsampled,10,0_50000,False,276,18721586,6,downsampled/10/0_50000/17006
downsampled,10,0_50000,True,3000,18721586,7,downsampled/10/0_50000/17007
downsampled,10,0_50000,True,1615,18721586,8,downsampled/10/0_50000/17008
downsampled,10,0_50000,False,1595,18721586,9,downsampled/10/0_50000/17009
downsampled,10,0_50000,False,635,18721586,10,downsampled/10/0_50000/17010
downsampled,10,0_50000,False,967,18721586,11,downsampled/10/0_50000/17011
downsampled,10,0_50000,True,3000,18721586,12,downsampled/10/0_50000/17012
downsampled,10,0_50000,False,678,18721586,13,downsampled/10/0_50000/17013
downsampled,10,0_50000,True,3000,18721586,14,downsampled/10/0_50000/17014
downsampled,10,0_50000,False,576,18721586,15,downsampled/10/0_50000/17015
downsampled,10,0_50000,False,1939,18721586,16,downsampled/10/0_50000/17016
downsampled,10,0_50000,False,1720,18721586,17,downsampled/10/0_50000/17017
downsampled,10,0_50000,False,1505,18721586,18,downsampled/10/0_50000/17018
downsampled,10,0_50000,False,484,18721586,19,downsampled/10/0_50000/17019
downsampled,10,0_50000,False,777,18721586,20,downsampled/10/0_50000/17020
downsampled,10,0_50000,False,1352,18721586,21,downsampled/10/0_50000/17021
downsampled,10,0_50000,True,663,18721586,22,downsampled/10/0_50000/17022
downsampled,10,0_50000,False,665,18721586,23,downsampled/10/0_50000/17023
downsampled,10,0_50000,False,1789,18721586,24,downsampled/10/0_50000/17024
downsampled,10,0_50000,False,383,18721586,25,downsampled/10/0_50000/17025
downsampled,10,0_50000,False,1426,18721586,26,downsampled/10/0_50000/17026
downsampled,10,0_50000,False,682,18721586,27,downsampled/10/0_50000/17027
downsampled,10,0_50000,False,999,18721586,28,downsampled/10/0_50000/17028
downsampled,10,0_50000,False,450,18721586,29,downsampled/10/0_50000/17029
downsampled,10,0_50000,False,533,18721586,30,downsampled/10/0_50000/17030
downsampled,10,0_50000,False,890,18721586,31,downsampled/10/0_50000/17031
downsampled,10,0_50000,False,467,18721586,32,downsampled/10/0_50000/17032
downsampled,10,0_50000,False,633,18721586,33,downsampled/10/0_50000/17033
downsampled,10,0_50000,False,688,18721586,34,downsampled/10/0_50000/17034
downsampled,10,0_50000,False,600,18721586,35,downsampled/10/0_50000/17035
downsampled,10,0_50000,True,3000,18721586,36,downsampled/10/0_50000/17036
downsampled,10,0_50000,False,651,18721586,37,downsampled/10/0_50000/17037
downsampled,10,0_50000,False,860,18721586,38,downsampled/10/0_50000/17038
downsampled,10,0_50000,False,877,18721586,39,downsampled/10/0_50000/17039
downsampled,10,0_50000,True,3000,18721586,40,downsampled/10/0_50000/17040
downsampled,10,0_50000,False,1225,18721586,41,downsampled/10/0_50000/17041
downsampled,10,0_50000,False,376,18721586,42,downsampled/10/0_50000/17042
downsampled,10,0_50000,True,3000,18721586,43,downsampled/10/0_50000/17043
downsampled,10,0_50000,False,1538,18721586,44,downsampled/10/0_50000/17044
downsampled,10,0_50000,False,806,18721586,45,downsampled/10/0_50000/17045
downsampled,10,0_50000,False,619,18721586,46,downsampled/10/0_50000/17046
downsampled,10,0_50000,True,3000,18721586,47,downsampled/10/0_50000/17047
downsampled,10,0_50000,True,3000,18721586,48,downsampled/10/0_50000/17048
downsampled,10,0_50000,False,496,18721586,49,downsampled/10/0_50000/17049
downsampled,10,0_50000,True,2231,18721586,50,downsampled/10/0_50000/17050
downsampled,10,0_90000,False,1640,18721587,1,downsampled/10/0_90000/17001
downsampled,10,0_90000,False,3000,18721587,2,downsampled/10/0_90000/17002
downsampled,10,0_90000,False,3000,18721587,3,downsampled/10/0_90000/17003
downsampled,10,0_90000,False,3000,18721587,4,downsampled/10/0_90000/17004
downsampled,10,0_90000,False,3000,18721587,5,downsampled/10/0_90000/17005
downsampled,10,0_90000,False,3000,18721587,6,downsampled/10/0_90000/17006
downsampled,10,0_90000,False,3000,18721587,7,downsampled/10/0_90000/17007
downsampled,10,0_90000,False,3000,18721587,8,downsampled/10/0_90000/17008
downsampled,10,0_90000,False,2946,18721587,9,downsampled/10/0_90000/17009
downsampled,10,0_90000,False,1799,18721587,10,downsampled/10/0_90000/17010
downsampled,10,0_90000,False,1183,18721587,11,downsampled/10/0_90000/17011
downsampled,10,0_90000,False,3000,18721587,12,downsampled/10/0_90000/17012
downsampled,10,0_90000,True,1789,18721587,13,downsampled/10/0_90000/17013
downsampled,10,0_90000,False,3000,18721587,14,downsampled/10/0_90000/17014
downsampled,10,0_90000,False,2799,18721587,15,downsampled/10/0_90000/17015
downsampled,10,0_90000,False,3000,18721587,16,downsampled/10/0_90000/17016
downsampled,10,0_90000,False,3000,18721587,17,downsampled/10/0_90000/17017
downsampled,10,0_90000,False,3000,18721587,18,downsampled/10/0_90000/17018
downsampled,10,0_90000,False,3000,18721587,19,downsampled/10/0_90000/17019
downsampled,10,0_90000,False,3000,18721587,20,downsampled/10/0_90000/17020
downsampled,10,0_90000,False,3000,18721587,21,downsampled/10/0_90000/17021
downsampled,10,0_90000,False,3000,18721587,22,downsampled/10/0_90000/17022
downsampled,10,0_90000,False,3000,18721587,23,downsampled/10/0_90000/17023
downsampled,10,0_90000,False,3000,18721587,24,downsampled/10/0_90000/17024
downsampled,10,0_90000,False,3000,18721587,25,downsampled/10/0_90000/17025
downsampled,10,0_90000,False,3000,18721587,26,downsampled/10/0_90000/17026
downsampled,10,0_90000,False,1601,18721587,27,downsampled/10/0_90000/17027
downsampled,10,0_90000,True,3000,18721587,28,downsampled/10/0_90000/17028
downsampled,10,0_90000,False,3000,18721587,29,downsampled/10/0_90000/17029
downsampled,10,0_90000,False,3000,18721587,30,downsampled/10/0_90000/17030
downsampled,10,0_90000,True,3000,18721587,31,downsampled/10/0_90000/17031
downsampled,10,0_90000,False,3000,18721587,32,downsampled/10/0_90000/17032
downsampled,10,0_90000,False,3000,18721587,33,downsampled/10/0_90000/17033
downsampled,10,0_90000,False,2283,18721587,34,downsampled/10/0_90000/17034
downsampled,10,0_90000,False,3000,18721587,35,downsampled/10/0_90000/17035
downsampled,10,0_90000,True,3000,18721587,36,downsampled/10/0_90000/17036
downsampled,10,0_90000,False,3000,18721587,37,downsampled/10/0_90000/17037
downsampled,10,0_90000,False,3000,18721587,38,downsampled/10/0_90000/17038
downsampled,10,0_90000,False,2331,18721587,39,downsampled/10/0_90000/17039
downsampled,10,0_90000,False,3000,18721587,40,downsampled/10/0_90000/17040
downsampled,10,0_90000,True,3000,18721587,41,downsampled/10/0_90000/17041
downsampled,10,0_90000,True,3000,18721587,42,downsampled/10/0_90000/17042
downsampled,10,0_90000,False,3000,18721587,43,downsampled/10/0_90000/17043
downsampled,10,0_90000,True,3000,18721587,44,downsampled/10/0_90000/17044
downsampled,10,0_90000,False,3000,18721587,45,downsampled/10/0_90000/17045
downsampled,10,0_90000,False,3000,18721587,46,downsampled/10/0_90000/17046
downsampled,10,0_90000,True,3000,18721587,47,downsampled/10/0_90000/17047
downsampled,10,0_90000,False,1437,18721587,48,downsampled/10/0_90000/17048
downsampled,10,0_90000,False,3000,18721587,49,downsampled/10/0_90000/17049
downsampled,10,0_90000,False,3000,18721587,50,downsampled/10/0_90000/17050
downsampled,100,0_00000,False,300,18721588,1,downsampled/100/0_00000/17001
downsampled,100,0_00000,False,300,18721588,2,downsampled/100/0_00000/17002
downsampled,100,0_00000,False,225,18721588,3,downsampled/100/0_00000/17003
downsampled,100,0_00000,False,283,18721588,4,downsampled/100/0_00000/17004
downsampled,100,0_00000,True,300,18721588,5,downsampled/100/0_00000/17005
downsampled,100,0_00000,False,300,18721588,6,downsampled/100/0_00000/17006
downsampled,100,0_00000,False,300,18721588,7,downsampled/100/0_00000/17007
downsampled,100,0_00000,False,300,18721588,8,downsampled/100/0_00000/17008
downsampled,100,0_00000,False,300,18721588,9,downsampled/100/0_00000/17009
downsampled,100,0_00000,False,300,18721588,10,downsampled/100/0_00000/17010
downsampled,100,0_00000,False,256,18721588,11,downsampled/100/0_00000/17011
downsampled,100,0_00000,False,300,18721588,12,downsampled/100/0_00000/17012
downsampled,100,0_00000,False,210,18721588,13,downsampled/100/0_00000/17013
downsampled,100,0_00000,False,300,18721588,14,downsampled/100/0_00000/17014
downsampled,100,0_00000,False,300,18721588,15,downsampled/100/0_00000/17015
downsampled,100,0_00000,False,300,18721588,16,downsampled/100/0_00000/17016
downsampled,100,0_00000,False,300,18721588,17,downsampled/100/0_00000/17017
downsampled,100,0_00000,False,271,18721588,18,downsampled/100/0_00000/17018
downsampled,100,0_00000,False,300,18721588,19,downsampled/100/0_00000/17019
downsampled,100,0_00000,False,300,18721588,20,downsampled/100/0_00000/17020
downsampled,100,0_00000,False,300,18721588,21,downsampled/100/0_00000/17021
downsampled,100,0_00000,False,300,18721588,22,downsampled/100/0_00000/17022
downsampled,100,0_00000,False,300,18721588,23,downsampled/100/0_00000/17023
downsampled,100,0_00000,False,300,18721588,24,downsampled/100/0_00000/17024
